primary port: 40308
router: 1, pid: 2747, port: 43052
router: 2, pid: 2748, port: 59770
TCP from tunnel, (10.0.2.15, 54260, 128.52.129.126, 443, 6)
router: 0, rule installed (10.0.2.15, 54260, 128.52.129.126, 443, 6) action 1
router: 0, rule installed (128.52.129.126, 443, 10.0.2.15, 54260, 6) action 1
router: 0, rule hit (10.0.2.15, 54260, 128.52.129.126, 443, 6)
TCP from port : 59770,(128.52.129.126, 443, 10.0.2.15, 54260, 6)
router: 0, rule hit (128.52.129.126, 443, 10.0.2.15, 54260, 6)
TCP from tunnel, (10.0.2.15, 54260, 128.52.129.126, 443, 6)
router: 0, rule hit (10.0.2.15, 54260, 128.52.129.126, 443, 6)
TCP from tunnel, (10.0.2.15, 54260, 128.52.129.126, 443, 6)
router: 0, rule hit (10.0.2.15, 54260, 128.52.129.126, 443, 6)
TCP from port : 59770,(128.52.129.126, 443, 10.0.2.15, 54260, 6)
router: 0, rule hit (128.52.129.126, 443, 10.0.2.15, 54260, 6)
TCP from port : 59770,(128.52.129.126, 443, 10.0.2.15, 54260, 6)
router: 0, rule hit (128.52.129.126, 443, 10.0.2.15, 54260, 6)
TCP from tunnel, (10.0.2.15, 54260, 128.52.129.126, 443, 6)
router: 0, rule hit (10.0.2.15, 54260, 128.52.129.126, 443, 6)
TCP from port : 59770,(128.52.129.126, 443, 10.0.2.15, 54260, 6)
router: 0, rule hit (128.52.129.126, 443, 10.0.2.15, 54260, 6)
TCP from tunnel, (10.0.2.15, 54260, 128.52.129.126, 443, 6)
router: 0, rule hit (10.0.2.15, 54260, 128.52.129.126, 443, 6)
TCP from tunnel, (10.0.2.15, 54260, 128.52.129.126, 443, 6)
router: 0, rule hit (10.0.2.15, 54260, 128.52.129.126, 443, 6)
TCP from tunnel, (10.0.2.15, 54260, 128.52.129.126, 443, 6)
router: 0, rule hit (10.0.2.15, 54260, 128.52.129.126, 443, 6)
TCP from port : 59770,(128.52.129.126, 443, 10.0.2.15, 54260, 6)
router: 0, rule hit (128.52.129.126, 443, 10.0.2.15, 54260, 6)
TCP from port : 59770,(128.52.129.126, 443, 10.0.2.15, 54260, 6)
router: 0, rule hit (128.52.129.126, 443, 10.0.2.15, 54260, 6)
TCP from port : 59770,(128.52.129.126, 443, 10.0.2.15, 54260, 6)
router: 0, rule hit (128.52.129.126, 443, 10.0.2.15, 54260, 6)
TCP from tunnel, (10.0.2.15, 54260, 128.52.129.126, 443, 6)
router: 0, rule hit (10.0.2.15, 54260, 128.52.129.126, 443, 6)
TCP from tunnel, (10.0.2.15, 54260, 128.52.129.126, 443, 6)
router: 0, rule hit (10.0.2.15, 54260, 128.52.129.126, 443, 6)
TCP from tunnel, (10.0.2.15, 54260, 128.52.129.126, 443, 6)
router: 0, rule hit (10.0.2.15, 54260, 128.52.129.126, 443, 6)
TCP from port : 59770,(128.52.129.126, 443, 10.0.2.15, 54260, 6)
router: 0, rule hit (128.52.129.126, 443, 10.0.2.15, 54260, 6)
TCP from port : 59770,(128.52.129.126, 443, 10.0.2.15, 54260, 6)
router: 0, rule hit (128.52.129.126, 443, 10.0.2.15, 54260, 6)
TCP from port : 59770,(128.52.129.126, 443, 10.0.2.15, 54260, 6)
router: 0, rule hit (128.52.129.126, 443, 10.0.2.15, 54260, 6)
TCP from port : 59770,(128.52.129.126, 443, 10.0.2.15, 54260, 6)
router: 0, rule hit (128.52.129.126, 443, 10.0.2.15, 54260, 6)
TCP from port : 59770,(128.52.129.126, 443, 10.0.2.15, 54260, 6)
router: 0, rule hit (128.52.129.126, 443, 10.0.2.15, 54260, 6)
TCP from tunnel, (10.0.2.15, 52928, 128.52.130.149, 80, 6)
router: 0, rule installed (10.0.2.15, 52928, 128.52.130.149, 80, 6) action 1
router: 0, rule installed (128.52.130.149, 80, 10.0.2.15, 52928, 6) action 1
router: 0, rule hit (10.0.2.15, 52928, 128.52.130.149, 80, 6)
TCP from port : 43052,(128.52.130.149, 80, 10.0.2.15, 52928, 6)
router: 0, rule hit (128.52.130.149, 80, 10.0.2.15, 52928, 6)
TCP from tunnel, (10.0.2.15, 52928, 128.52.130.149, 80, 6)
router: 0, rule hit (10.0.2.15, 52928, 128.52.130.149, 80, 6)
TCP from tunnel, (10.0.2.15, 52928, 128.52.130.149, 80, 6)
router: 0, rule hit (10.0.2.15, 52928, 128.52.130.149, 80, 6)
TCP from port : 43052,(128.52.130.149, 80, 10.0.2.15, 52928, 6)
router: 0, rule hit (128.52.130.149, 80, 10.0.2.15, 52928, 6)
TCP from port : 43052,(128.52.130.149, 80, 10.0.2.15, 52928, 6)
router: 0, rule hit (128.52.130.149, 80, 10.0.2.15, 52928, 6)
TCP from tunnel, (10.0.2.15, 52928, 128.52.130.149, 80, 6)
router: 0, rule hit (10.0.2.15, 52928, 128.52.130.149, 80, 6)
TCP from port : 43052,(128.52.130.149, 80, 10.0.2.15, 52928, 6)
router: 0, rule hit (128.52.130.149, 80, 10.0.2.15, 52928, 6)
TCP from tunnel, (10.0.2.15, 52928, 128.52.130.149, 80, 6)
router: 0, rule hit (10.0.2.15, 52928, 128.52.130.149, 80, 6)
TCP from port : 43052,(128.52.130.149, 80, 10.0.2.15, 52928, 6)
router: 0, rule hit (128.52.130.149, 80, 10.0.2.15, 52928, 6)
TCP from tunnel, (10.0.2.15, 52928, 128.52.130.149, 80, 6)
router: 0, rule hit (10.0.2.15, 52928, 128.52.130.149, 80, 6)
TCP from port : 43052,(128.52.130.149, 80, 10.0.2.15, 52928, 6)
router: 0, rule hit (128.52.130.149, 80, 10.0.2.15, 52928, 6)
TCP from tunnel, (10.0.2.15, 52928, 128.52.130.149, 80, 6)
router: 0, rule hit (10.0.2.15, 52928, 128.52.130.149, 80, 6)
TCP from port : 43052,(128.52.130.149, 80, 10.0.2.15, 52928, 6)
router: 0, rule hit (128.52.130.149, 80, 10.0.2.15, 52928, 6)
TCP from tunnel, (10.0.2.15, 52928, 128.52.130.149, 80, 6)
router: 0, rule hit (10.0.2.15, 52928, 128.52.130.149, 80, 6)
TCP from port : 43052,(128.52.130.149, 80, 10.0.2.15, 52928, 6)
router: 0, rule hit (128.52.130.149, 80, 10.0.2.15, 52928, 6)
TCP from tunnel, (10.0.2.15, 52928, 128.52.130.149, 80, 6)
router: 0, rule hit (10.0.2.15, 52928, 128.52.130.149, 80, 6)
TCP from port : 43052,(128.52.130.149, 80, 10.0.2.15, 52928, 6)
router: 0, rule hit (128.52.130.149, 80, 10.0.2.15, 52928, 6)
TCP from tunnel, (10.0.2.15, 52928, 128.52.130.149, 80, 6)
router: 0, rule hit (10.0.2.15, 52928, 128.52.130.149, 80, 6)
TCP from port : 43052,(128.52.130.149, 80, 10.0.2.15, 52928, 6)
router: 0, rule hit (128.52.130.149, 80, 10.0.2.15, 52928, 6)
TCP from tunnel, (10.0.2.15, 52928, 128.52.130.149, 80, 6)
router: 0, rule hit (10.0.2.15, 52928, 128.52.130.149, 80, 6)
TCP from port : 43052,(128.52.130.149, 80, 10.0.2.15, 52928, 6)
router: 0, rule hit (128.52.130.149, 80, 10.0.2.15, 52928, 6)
TCP from tunnel, (10.0.2.15, 52928, 128.52.130.149, 80, 6)
router: 0, rule hit (10.0.2.15, 52928, 128.52.130.149, 80, 6)
TCP from tunnel, (10.0.2.15, 52928, 128.52.130.149, 80, 6)
router: 0, rule hit (10.0.2.15, 52928, 128.52.130.149, 80, 6)
TCP from port : 43052,(128.52.130.149, 80, 10.0.2.15, 52928, 6)
router: 0, rule hit (128.52.130.149, 80, 10.0.2.15, 52928, 6)
TCP from port : 43052,(128.52.130.149, 80, 10.0.2.15, 52928, 6)
router: 0, rule hit (128.52.130.149, 80, 10.0.2.15, 52928, 6)
TCP from tunnel, (10.0.2.15, 52928, 128.52.130.149, 80, 6)
router: 0, rule hit (10.0.2.15, 52928, 128.52.130.149, 80, 6)
TCP from port : 59770,(128.52.129.126, 443, 10.0.2.15, 54260, 6)
router: 0, rule hit (128.52.129.126, 443, 10.0.2.15, 54260, 6)
TCP from port : 59770,(128.52.129.126, 443, 10.0.2.15, 54260, 6)
router: 0, rule hit (128.52.129.126, 443, 10.0.2.15, 54260, 6)
router 0 closed
