primary port: 36518
router: 1, pid: 32595, port: 47901
router: 2, pid: 32596, port: 34735
TCP from tunnel, (10.0.2.15, 35822, 128.52.130.149, 80, 6)
router: 0, rule installed (10.0.2.15, 35822, 128.52.130.149, 80, 6) action 1
router: 0, rule installed (128.52.130.149, 80, 10.0.2.15, 35822, 6) action 1
router: 0, rule hit (10.0.2.15, 35822, 128.52.130.149, 80, 6)
TCP from port : 47901,(128.52.130.149, 80, 10.0.2.15, 35822, 6)
router: 0, rule hit (128.52.130.149, 80, 10.0.2.15, 35822, 6)
TCP from tunnel, (10.0.2.15, 35822, 128.52.130.149, 80, 6)
router: 0, rule hit (10.0.2.15, 35822, 128.52.130.149, 80, 6)
TCP from tunnel, (10.0.2.15, 35822, 128.52.130.149, 80, 6)
router: 0, rule hit (10.0.2.15, 35822, 128.52.130.149, 80, 6)
TCP from port : 47901,(128.52.130.149, 80, 10.0.2.15, 35822, 6)
router: 0, rule hit (128.52.130.149, 80, 10.0.2.15, 35822, 6)
TCP from port : 47901,(128.52.130.149, 80, 10.0.2.15, 35822, 6)
router: 0, rule hit (128.52.130.149, 80, 10.0.2.15, 35822, 6)
TCP from tunnel, (10.0.2.15, 35822, 128.52.130.149, 80, 6)
router: 0, rule hit (10.0.2.15, 35822, 128.52.130.149, 80, 6)
TCP from tunnel, (10.0.2.15, 35822, 128.52.130.149, 80, 6)
router: 0, rule hit (10.0.2.15, 35822, 128.52.130.149, 80, 6)
TCP from port : 47901,(128.52.130.149, 80, 10.0.2.15, 35822, 6)
router: 0, rule hit (128.52.130.149, 80, 10.0.2.15, 35822, 6)
TCP from tunnel, (10.0.2.15, 35822, 128.52.130.149, 80, 6)
router: 0, rule hit (10.0.2.15, 35822, 128.52.130.149, 80, 6)
TCP from tunnel, (10.0.2.15, 54376, 128.52.129.126, 443, 6)
router: 0, rule installed (10.0.2.15, 54376, 128.52.129.126, 443, 6) action 1
router: 0, rule installed (128.52.129.126, 443, 10.0.2.15, 54376, 6) action 1
router: 0, rule hit (10.0.2.15, 54376, 128.52.129.126, 443, 6)
TCP from port : 34735,(128.52.129.126, 443, 10.0.2.15, 54376, 6)
router: 0, rule hit (128.52.129.126, 443, 10.0.2.15, 54376, 6)
TCP from tunnel, (10.0.2.15, 54376, 128.52.129.126, 443, 6)
router: 0, rule hit (10.0.2.15, 54376, 128.52.129.126, 443, 6)
TCP from tunnel, (10.0.2.15, 54376, 128.52.129.126, 443, 6)
router: 0, rule hit (10.0.2.15, 54376, 128.52.129.126, 443, 6)
TCP from port : 34735,(128.52.129.126, 443, 10.0.2.15, 54376, 6)
router: 0, rule hit (128.52.129.126, 443, 10.0.2.15, 54376, 6)
TCP from port : 34735,(128.52.129.126, 443, 10.0.2.15, 54376, 6)
router: 0, rule hit (128.52.129.126, 443, 10.0.2.15, 54376, 6)
TCP from tunnel, (10.0.2.15, 54376, 128.52.129.126, 443, 6)
router: 0, rule hit (10.0.2.15, 54376, 128.52.129.126, 443, 6)
TCP from port : 34735,(128.52.129.126, 443, 10.0.2.15, 54376, 6)
router: 0, rule hit (128.52.129.126, 443, 10.0.2.15, 54376, 6)
TCP from tunnel, (10.0.2.15, 54376, 128.52.129.126, 443, 6)
router: 0, rule hit (10.0.2.15, 54376, 128.52.129.126, 443, 6)
TCP from tunnel, (10.0.2.15, 54376, 128.52.129.126, 443, 6)
router: 0, rule hit (10.0.2.15, 54376, 128.52.129.126, 443, 6)
TCP from tunnel, (10.0.2.15, 54376, 128.52.129.126, 443, 6)
router: 0, rule hit (10.0.2.15, 54376, 128.52.129.126, 443, 6)
TCP from port : 34735,(128.52.129.126, 443, 10.0.2.15, 54376, 6)
router: 0, rule hit (128.52.129.126, 443, 10.0.2.15, 54376, 6)
TCP from port : 34735,(128.52.129.126, 443, 10.0.2.15, 54376, 6)
router: 0, rule hit (128.52.129.126, 443, 10.0.2.15, 54376, 6)
TCP from port : 34735,(128.52.129.126, 443, 10.0.2.15, 54376, 6)
router: 0, rule hit (128.52.129.126, 443, 10.0.2.15, 54376, 6)
TCP from tunnel, (10.0.2.15, 54376, 128.52.129.126, 443, 6)
router: 0, rule hit (10.0.2.15, 54376, 128.52.129.126, 443, 6)
TCP from port : 34735,(128.52.129.126, 443, 10.0.2.15, 54376, 6)
router: 0, rule hit (128.52.129.126, 443, 10.0.2.15, 54376, 6)
